WHOLEMOLECULES STRIDE=1 ENTITY0=1-4067
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref14: FIXEDATOM AT=1.476,-84.763,-47.477
c14: CENTER ATOMS=1912,1939,1966,1993,2020
d14: DISTANCE ATOMS=ref14,c14
MOVINGRESTRAINT ...
ARG=d14
VERSE=U
STEP0=0         AT0=93.9 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref15: FIXEDATOM AT=-12.791,-64.316,-33.838
c15: CENTER ATOMS=2047,2074,2101,2128,2155
d15: DISTANCE ATOMS=ref15,c15
MOVINGRESTRAINT ...
ARG=d15
VERSE=U
STEP0=0         AT0=74.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref16: FIXEDATOM AT=-21.565,-39.645,2.145
c16: CENTER ATOMS=2182,2209,2236,2263,2290
d16: DISTANCE ATOMS=ref16,c16
MOVINGRESTRAINT ...
ARG=d16
VERSE=U
STEP0=0         AT0=70.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref17: FIXEDATOM AT=-30.358,-47.288,32.162
c17: CENTER ATOMS=2317,2344,2371,2398,2425
d17: DISTANCE ATOMS=ref17,c17
MOVINGRESTRAINT ...
ARG=d17
VERSE=U
STEP0=0         AT0=106.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref18: FIXEDATOM AT=-31.400,-23.722,20.464
c18: CENTER ATOMS=2452,2479,2506,2533,2560
d18: DISTANCE ATOMS=ref18,c18
MOVINGRESTRAINT ...
ARG=d18
VERSE=U
STEP0=0         AT0=98.9 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref19: FIXEDATOM AT=-9.860,1.209,5.206
c19: CENTER ATOMS=2587,2614,2641,2668,2695
d19: DISTANCE ATOMS=ref19,c19
MOVINGRESTRAINT ...
ARG=d19
VERSE=U
STEP0=0         AT0=107.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref20: FIXEDATOM AT=-20.472,31.719,12.901
c20: CENTER ATOMS=2722,2749,2776,2803,2830
d20: DISTANCE ATOMS=ref20,c20
MOVINGRESTRAINT ...
ARG=d20
VERSE=U
STEP0=0         AT0=85.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref21: FIXEDATOM AT=3.109,53.595,13.425
c21: CENTER ATOMS=2857,2884,2911,2938,2965
d21: DISTANCE ATOMS=ref21,c21
MOVINGRESTRAINT ...
ARG=d21
VERSE=U
STEP0=0         AT0=102.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref22: FIXEDATOM AT=-16.360,81.337,30.747
c22: CENTER ATOMS=2992,3019,3046,3073,3100
d22: DISTANCE ATOMS=ref22,c22
MOVINGRESTRAINT ...
ARG=d22
VERSE=U
STEP0=0         AT0=83.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref23: FIXEDATOM AT=-30.666,96.744,35.764
c23: CENTER ATOMS=3127,3154,3181,3208,3235
d23: DISTANCE ATOMS=ref23,c23
MOVINGRESTRAINT ...
ARG=d23
VERSE=U
STEP0=0         AT0=111.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref24: FIXEDATOM AT=-40.973,123.990,17.261
c24: CENTER ATOMS=3262,3289,3316,3343,3370
d24: DISTANCE ATOMS=ref24,c24
MOVINGRESTRAINT ...
ARG=d24
VERSE=U
STEP0=0         AT0=83.9 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref25: FIXEDATOM AT=-20.628,114.400,-4.290
c25: CENTER ATOMS=3397,3424,3451,3478,3505
d25: DISTANCE ATOMS=ref25,c25
MOVINGRESTRAINT ...
ARG=d25
VERSE=U
STEP0=0         AT0=112.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref26: FIXEDATOM AT=-6.659,100.731,-39.335
c26: CENTER ATOMS=3532,3559,3586,3613,3640
d26: DISTANCE ATOMS=ref26,c26
MOVINGRESTRAINT ...
ARG=d26
VERSE=U
STEP0=0         AT0=157.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref27: FIXEDATOM AT=6.406,110.369,-12.294
c27: CENTER ATOMS=3667,3694,3721,3748,3775
d27: DISTANCE ATOMS=ref27,c27
MOVINGRESTRAINT ...
ARG=d27
VERSE=U
STEP0=0         AT0=171.9 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref28: FIXEDATOM AT=11.842,129.207,-23.969
c28: CENTER ATOMS=3802,3829,3856,3883,3910
d28: DISTANCE ATOMS=ref28,c28
MOVINGRESTRAINT ...
ARG=d28
VERSE=U
STEP0=0         AT0=167.0 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref29: FIXEDATOM AT=6.193,123.613,-46.083
c29: CENTER ATOMS=3937,3964,3991,4018,4045
d29: DISTANCE ATOMS=ref29,c29
MOVINGRESTRAINT ...
ARG=d29
VERSE=U
STEP0=0         AT0=192.0 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

PRINT ARG=* STRIDE=100000 FILE=colvar_smd55.dat
