WHOLEMOLECULES STRIDE=1 ENTITY0=1-4067
c11: CENTER ATOMS=1507,1534,1561,1588,1615
d11: DISTANCE ATOMS=ref11,c11
MOVINGRESTRAINT ...
ARG=d11
VERSE=U
STEP0=0         AT0=65.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref12: FIXEDATOM AT=4.520,-19.569,-31.996
c12: CENTER ATOMS=1642,1669,1696,1723,1750
d12: DISTANCE ATOMS=ref12,c12
MOVINGRESTRAINT ...
ARG=d12
VERSE=U
STEP0=0         AT0=61.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref13: FIXEDATOM AT=14.007,1.116,-9.112
c13: CENTER ATOMS=1777,1804,1831,1858,1885
d13: DISTANCE ATOMS=ref13,c13
MOVINGRESTRAINT ...
ARG=d13
VERSE=U
STEP0=0         AT0=46.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref14: FIXEDATOM AT=8.026,20.083,-10.628
c14: CENTER ATOMS=1912,1939,1966,1993,2020
d14: DISTANCE ATOMS=ref14,c14
MOVINGRESTRAINT ...
ARG=d14
VERSE=U
STEP0=0         AT0=34.1 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref15: FIXEDATOM AT=12.797,8.007,21.827
c15: CENTER ATOMS=2047,2074,2101,2128,2155
d15: DISTANCE ATOMS=ref15,c15
MOVINGRESTRAINT ...
ARG=d15
VERSE=U
STEP0=0         AT0=28.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref16: FIXEDATOM AT=32.581,2.179,57.107
c16: CENTER ATOMS=2182,2209,2236,2263,2290
d16: DISTANCE ATOMS=ref16,c16
MOVINGRESTRAINT ...
ARG=d16
VERSE=U
STEP0=0         AT0=77.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref17: FIXEDATOM AT=57.240,22.593,81.246
c17: CENTER ATOMS=2317,2344,2371,2398,2425
d17: DISTANCE ATOMS=ref17,c17
MOVINGRESTRAINT ...
ARG=d17
VERSE=U
STEP0=0         AT0=109.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref18: FIXEDATOM AT=62.023,53.455,65.737
c18: CENTER ATOMS=2452,2479,2506,2533,2560
d18: DISTANCE ATOMS=ref18,c18
MOVINGRESTRAINT ...
ARG=d18
VERSE=U
STEP0=0         AT0=100.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref19: FIXEDATOM AT=46.431,73.310,76.986
c19: CENTER ATOMS=2587,2614,2641,2668,2695
d19: DISTANCE ATOMS=ref19,c19
MOVINGRESTRAINT ...
ARG=d19
VERSE=U
STEP0=0         AT0=105.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref20: FIXEDATOM AT=8.748,71.499,74.011
c20: CENTER ATOMS=2722,2749,2776,2803,2830
d20: DISTANCE ATOMS=ref20,c20
MOVINGRESTRAINT ...
ARG=d20
VERSE=U
STEP0=0         AT0=100.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref21: FIXEDATOM AT=4.305,55.302,42.200
c21: CENTER ATOMS=2857,2884,2911,2938,2965
d21: DISTANCE ATOMS=ref21,c21
MOVINGRESTRAINT ...
ARG=d21
VERSE=U
STEP0=0         AT0=100.3 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref22: FIXEDATOM AT=-7.856,71.155,12.101
c22: CENTER ATOMS=2992,3019,3046,3073,3100
d22: DISTANCE ATOMS=ref22,c22
MOVINGRESTRAINT ...
ARG=d22
VERSE=U
STEP0=0         AT0=89.0 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref23: FIXEDATOM AT=-30.402,73.077,-13.760
c23: CENTER ATOMS=3127,3154,3181,3208,3235
d23: DISTANCE ATOMS=ref23,c23
MOVINGRESTRAINT ...
ARG=d23
VERSE=U
STEP0=0         AT0=106.1 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref24: FIXEDATOM AT=-34.194,79.501,-47.005
c24: CENTER ATOMS=3262,3289,3316,3343,3370
d24: DISTANCE ATOMS=ref24,c24
MOVINGRESTRAINT ...
ARG=d24
VERSE=U
STEP0=0         AT0=109.9 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref25: FIXEDATOM AT=-56.013,89.139,-31.688
c25: CENTER ATOMS=3397,3424,3451,3478,3505
d25: DISTANCE ATOMS=ref25,c25
MOVINGRESTRAINT ...
ARG=d25
VERSE=U
STEP0=0         AT0=122.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref26: FIXEDATOM AT=-67.391,62.867,-51.667
c26: CENTER ATOMS=3532,3559,3586,3613,3640
d26: DISTANCE ATOMS=ref26,c26
MOVINGRESTRAINT ...
ARG=d26
VERSE=U
STEP0=0         AT0=172.1 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref27: FIXEDATOM AT=-58.371,91.401,-60.379
c27: CENTER ATOMS=3667,3694,3721,3748,3775
d27: DISTANCE ATOMS=ref27,c27
MOVINGRESTRAINT ...
ARG=d27
VERSE=U
STEP0=0         AT0=161.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref28: FIXEDATOM AT=-43.628,76.688,-82.109
c28: CENTER ATOMS=3802,3829,3856,3883,3910
d28: DISTANCE ATOMS=ref28,c28
MOVINGRESTRAINT ...
ARG=d28
VERSE=U
STEP0=0         AT0=198.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref29: FIXEDATOM AT=-30.139,77.670,-78.308
c29: CENTER ATOMS=3937,3964,3991,4018,4045
d29: DISTANCE ATOMS=ref29,c29
MOVINGRESTRAINT ...
ARG=d29
VERSE=U
STEP0=0         AT0=223.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

PRINT ARG=* STRIDE=100000 FILE=colvar_smd23.dat
