WHOLEMOLECULES STRIDE=1 ENTITY0=1-4067
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref10: FIXEDATOM AT=25.921,-39.565,53.483
c10: CENTER ATOMS=1372,1399,1426,1453,1480
d10: DISTANCE ATOMS=ref10,c10
MOVINGRESTRAINT ...
ARG=d10
VERSE=U
STEP0=0         AT0=63.1 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref11: FIXEDATOM AT=2.074,-50.253,51.912
c11: CENTER ATOMS=1507,1534,1561,1588,1615
d11: DISTANCE ATOMS=ref11,c11
MOVINGRESTRAINT ...
ARG=d11
VERSE=U
STEP0=0         AT0=42.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref12: FIXEDATOM AT=-6.280,-64.650,26.574
c12: CENTER ATOMS=1642,1669,1696,1723,1750
d12: DISTANCE ATOMS=ref12,c12
MOVINGRESTRAINT ...
ARG=d12
VERSE=U
STEP0=0         AT0=19.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref13: FIXEDATOM AT=-35.760,-62.487,15.731
c13: CENTER ATOMS=1777,1804,1831,1858,1885
d13: DISTANCE ATOMS=ref13,c13
MOVINGRESTRAINT ...
ARG=d13
VERSE=U
STEP0=0         AT0=56.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref14: FIXEDATOM AT=-48.101,-78.706,-6.356
c14: CENTER ATOMS=1912,1939,1966,1993,2020
d14: DISTANCE ATOMS=ref14,c14
MOVINGRESTRAINT ...
ARG=d14
VERSE=U
STEP0=0         AT0=87.9 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref15: FIXEDATOM AT=-40.627,-58.547,-23.988
c15: CENTER ATOMS=2047,2074,2101,2128,2155
d15: DISTANCE ATOMS=ref15,c15
MOVINGRESTRAINT ...
ARG=d15
VERSE=U
STEP0=0         AT0=79.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref16: FIXEDATOM AT=-30.108,-28.615,-8.216
c16: CENTER ATOMS=2182,2209,2236,2263,2290
d16: DISTANCE ATOMS=ref16,c16
MOVINGRESTRAINT ...
ARG=d16
VERSE=U
STEP0=0         AT0=68.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref17: FIXEDATOM AT=-31.254,-19.672,8.117
c17: CENTER ATOMS=2317,2344,2371,2398,2425
d17: DISTANCE ATOMS=ref17,c17
MOVINGRESTRAINT ...
ARG=d17
VERSE=U
STEP0=0         AT0=81.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref18: FIXEDATOM AT=-45.393,-14.837,-20.850
c18: CENTER ATOMS=2452,2479,2506,2533,2560
d18: DISTANCE ATOMS=ref18,c18
MOVINGRESTRAINT ...
ARG=d18
VERSE=U
STEP0=0         AT0=103.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref19: FIXEDATOM AT=-54.096,10.547,-50.709
c19: CENTER ATOMS=2587,2614,2641,2668,2695
d19: DISTANCE ATOMS=ref19,c19
MOVINGRESTRAINT ...
ARG=d19
VERSE=U
STEP0=0         AT0=83.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref20: FIXEDATOM AT=-38.469,39.043,-34.511
c20: CENTER ATOMS=2722,2749,2776,2803,2830
d20: DISTANCE ATOMS=ref20,c20
MOVINGRESTRAINT ...
ARG=d20
VERSE=U
STEP0=0         AT0=69.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref21: FIXEDATOM AT=-39.235,62.070,-53.815
c21: CENTER ATOMS=2857,2884,2911,2938,2965
d21: DISTANCE ATOMS=ref21,c21
MOVINGRESTRAINT ...
ARG=d21
VERSE=U
STEP0=0         AT0=77.1 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref22: FIXEDATOM AT=-14.983,76.929,-34.919
c22: CENTER ATOMS=2992,3019,3046,3073,3100
d22: DISTANCE ATOMS=ref22,c22
MOVINGRESTRAINT ...
ARG=d22
VERSE=U
STEP0=0         AT0=84.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref23: FIXEDATOM AT=12.799,98.693,-23.151
c23: CENTER ATOMS=3127,3154,3181,3208,3235
d23: DISTANCE ATOMS=ref23,c23
MOVINGRESTRAINT ...
ARG=d23
VERSE=U
STEP0=0         AT0=98.9 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref24: FIXEDATOM AT=11.120,122.875,3.610
c24: CENTER ATOMS=3262,3289,3316,3343,3370
d24: DISTANCE ATOMS=ref24,c24
MOVINGRESTRAINT ...
ARG=d24
VERSE=U
STEP0=0         AT0=100.3 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref25: FIXEDATOM AT=0.244,112.283,35.728
c25: CENTER ATOMS=3397,3424,3451,3478,3505
d25: DISTANCE ATOMS=ref25,c25
MOVINGRESTRAINT ...
ARG=d25
VERSE=U
STEP0=0         AT0=141.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref26: FIXEDATOM AT=8.661,87.694,24.216
c26: CENTER ATOMS=3532,3559,3586,3613,3640
d26: DISTANCE ATOMS=ref26,c26
MOVINGRESTRAINT ...
ARG=d26
VERSE=U
STEP0=0         AT0=165.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref27: FIXEDATOM AT=28.946,78.477,-4.753
c27: CENTER ATOMS=3667,3694,3721,3748,3775
d27: DISTANCE ATOMS=ref27,c27
MOVINGRESTRAINT ...
ARG=d27
VERSE=U
STEP0=0         AT0=196.1 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref28: FIXEDATOM AT=14.550,73.983,-24.932
c28: CENTER ATOMS=3802,3829,3856,3883,3910
d28: DISTANCE ATOMS=ref28,c28
MOVINGRESTRAINT ...
ARG=d28
VERSE=U
STEP0=0         AT0=225.0 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref29: FIXEDATOM AT=23.655,82.505,-44.224
c29: CENTER ATOMS=3937,3964,3991,4018,4045
d29: DISTANCE ATOMS=ref29,c29
MOVINGRESTRAINT ...
ARG=d29
VERSE=U
STEP0=0         AT0=236.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

PRINT ARG=* STRIDE=100000 FILE=colvar_smd5.dat
