WHOLEMOLECULES STRIDE=1 ENTITY0=1-4067
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref21: FIXEDATOM AT=-28.292,59.690,-9.581
c21: CENTER ATOMS=2857,2884,2911,2938,2965
d21: DISTANCE ATOMS=ref21,c21
MOVINGRESTRAINT ...
ARG=d21
VERSE=U
STEP0=0         AT0=73.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref22: FIXEDATOM AT=-63.941,69.350,7.372
c22: CENTER ATOMS=2992,3019,3046,3073,3100
d22: DISTANCE ATOMS=ref22,c22
MOVINGRESTRAINT ...
ARG=d22
VERSE=U
STEP0=0         AT0=89.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref23: FIXEDATOM AT=-64.970,58.670,43.245
c23: CENTER ATOMS=3127,3154,3181,3208,3235
d23: DISTANCE ATOMS=ref23,c23
MOVINGRESTRAINT ...
ARG=d23
VERSE=U
STEP0=0         AT0=147.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref24: FIXEDATOM AT=-48.243,83.273,29.561
c24: CENTER ATOMS=3262,3289,3316,3343,3370
d24: DISTANCE ATOMS=ref24,c24
MOVINGRESTRAINT ...
ARG=d24
VERSE=U
STEP0=0         AT0=133.1 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref25: FIXEDATOM AT=-21.311,102.675,27.736
c25: CENTER ATOMS=3397,3424,3451,3478,3505
d25: DISTANCE ATOMS=ref25,c25
MOVINGRESTRAINT ...
ARG=d25
VERSE=U
STEP0=0         AT0=132.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref26: FIXEDATOM AT=-19.299,100.751,-4.367
c26: CENTER ATOMS=3532,3559,3586,3613,3640
d26: DISTANCE ATOMS=ref26,c26
MOVINGRESTRAINT ...
ARG=d26
VERSE=U
STEP0=0         AT0=137.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref27: FIXEDATOM AT=-3.739,110.925,-4.976
c27: CENTER ATOMS=3667,3694,3721,3748,3775
d27: DISTANCE ATOMS=ref27,c27
MOVINGRESTRAINT ...
ARG=d27
VERSE=U
STEP0=0         AT0=160.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref28: FIXEDATOM AT=-5.954,90.816,10.375
c28: CENTER ATOMS=3802,3829,3856,3883,3910
d28: DISTANCE ATOMS=ref28,c28
MOVINGRESTRAINT ...
ARG=d28
VERSE=U
STEP0=0         AT0=207.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref29: FIXEDATOM AT=-25.787,79.657,7.292
c29: CENTER ATOMS=3937,3964,3991,4018,4045
d29: DISTANCE ATOMS=ref29,c29
MOVINGRESTRAINT ...
ARG=d29
VERSE=U
STEP0=0         AT0=251.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

PRINT ARG=* STRIDE=100000 FILE=colvar_smd31.dat
