WHOLEMOLECULES STRIDE=1 ENTITY0=1-4067
... MOVINGRESTRAINT

ref8: FIXEDATOM AT=-1.614,-86.770,24.033
c8: CENTER ATOMS=1102,1129,1156,1183,1210
d8: DISTANCE ATOMS=ref8,c8
MOVINGRESTRAINT ...
ARG=d8
VERSE=U
STEP0=0         AT0=56.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref9: FIXEDATOM AT=1.066,-108.061,18.766
c9: CENTER ATOMS=1237,1264,1291,1318,1345
d9: DISTANCE ATOMS=ref9,c9
MOVINGRESTRAINT ...
ARG=d9
VERSE=U
STEP0=0         AT0=32.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref10: FIXEDATOM AT=21.359,-104.576,-3.567
c10: CENTER ATOMS=1372,1399,1426,1453,1480
d10: DISTANCE ATOMS=ref10,c10
MOVINGRESTRAINT ...
ARG=d10
VERSE=U
STEP0=0         AT0=6.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref11: FIXEDATOM AT=30.741,-79.349,7.956
c11: CENTER ATOMS=1507,1534,1561,1588,1615
d11: DISTANCE ATOMS=ref11,c11
MOVINGRESTRAINT ...
ARG=d11
VERSE=U
STEP0=0         AT0=10.7 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref12: FIXEDATOM AT=30.528,-70.860,31.297
c12: CENTER ATOMS=1642,1669,1696,1723,1750
d12: DISTANCE ATOMS=ref12,c12
MOVINGRESTRAINT ...
ARG=d12
VERSE=U
STEP0=0         AT0=24.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref13: FIXEDATOM AT=33.299,-41.835,49.172
c13: CENTER ATOMS=1777,1804,1831,1858,1885
d13: DISTANCE ATOMS=ref13,c13
MOVINGRESTRAINT ...
ARG=d13
VERSE=U
STEP0=0         AT0=49.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref14: FIXEDATOM AT=37.731,-3.526,56.294
c14: CENTER ATOMS=1912,1939,1966,1993,2020
d14: DISTANCE ATOMS=ref14,c14
MOVINGRESTRAINT ...
ARG=d14
VERSE=U
STEP0=0         AT0=61.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref15: FIXEDATOM AT=21.943,27.240,45.830
c15: CENTER ATOMS=2047,2074,2101,2128,2155
d15: DISTANCE ATOMS=ref15,c15
MOVINGRESTRAINT ...
ARG=d15
VERSE=U
STEP0=0         AT0=60.1 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref16: FIXEDATOM AT=10.515,39.138,9.348
c16: CENTER ATOMS=2182,2209,2236,2263,2290
d16: DISTANCE ATOMS=ref16,c16
MOVINGRESTRAINT ...
ARG=d16
VERSE=U
STEP0=0         AT0=22.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref17: FIXEDATOM AT=-8.937,61.760,16.063
c17: CENTER ATOMS=2317,2344,2371,2398,2425
d17: DISTANCE ATOMS=ref17,c17
MOVINGRESTRAINT ...
ARG=d17
VERSE=U
STEP0=0         AT0=34.6 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref18: FIXEDATOM AT=15.256,60.283,-7.260
c18: CENTER ATOMS=2452,2479,2506,2533,2560
d18: DISTANCE ATOMS=ref18,c18
MOVINGRESTRAINT ...
ARG=d18
VERSE=U
STEP0=0         AT0=34.0 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref19: FIXEDATOM AT=43.231,78.629,-12.382
c19: CENTER ATOMS=2587,2614,2641,2668,2695
d19: DISTANCE ATOMS=ref19,c19
MOVINGRESTRAINT ...
ARG=d19
VERSE=U
STEP0=0         AT0=44.9 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref20: FIXEDATOM AT=59.359,109.067,-8.194
c20: CENTER ATOMS=2722,2749,2776,2803,2830
d20: DISTANCE ATOMS=ref20,c20
MOVINGRESTRAINT ...
ARG=d20
VERSE=U
STEP0=0         AT0=82.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref21: FIXEDATOM AT=32.234,97.073,-31.646
c21: CENTER ATOMS=2857,2884,2911,2938,2965
d21: DISTANCE ATOMS=ref21,c21
MOVINGRESTRAINT ...
ARG=d21
VERSE=U
STEP0=0         AT0=66.3 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref22: FIXEDATOM AT=8.190,74.552,-54.789
c22: CENTER ATOMS=2992,3019,3046,3073,3100
d22: DISTANCE ATOMS=ref22,c22
MOVINGRESTRAINT ...
ARG=d22
VERSE=U
STEP0=0         AT0=90.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref23: FIXEDATOM AT=14.733,41.603,-51.737
c23: CENTER ATOMS=3127,3154,3181,3208,3235
d23: DISTANCE ATOMS=ref23,c23
MOVINGRESTRAINT ...
ARG=d23
VERSE=U
STEP0=0         AT0=145.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref24: FIXEDATOM AT=0.939,57.493,-32.168
c24: CENTER ATOMS=3262,3289,3316,3343,3370
d24: DISTANCE ATOMS=ref24,c24
MOVINGRESTRAINT ...
ARG=d24
VERSE=U
STEP0=0         AT0=160.1 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref25: FIXEDATOM AT=-23.917,62.458,-10.949
c25: CENTER ATOMS=3397,3424,3451,3478,3505
d25: DISTANCE ATOMS=ref25,c25
MOVINGRESTRAINT ...
ARG=d25
VERSE=U
STEP0=0         AT0=177.8 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref26: FIXEDATOM AT=-57.204,50.162,-24.386
c26: CENTER ATOMS=3532,3559,3586,3613,3640
d26: DISTANCE ATOMS=ref26,c26
MOVINGRESTRAINT ...
ARG=d26
VERSE=U
STEP0=0         AT0=188.5 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref27: FIXEDATOM AT=-84.240,50.480,-23.744
c27: CENTER ATOMS=3667,3694,3721,3748,3775
d27: DISTANCE ATOMS=ref27,c27
MOVINGRESTRAINT ...
ARG=d27
VERSE=U
STEP0=0         AT0=205.2 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref28: FIXEDATOM AT=-75.094,43.660,-1.896
c28: CENTER ATOMS=3802,3829,3856,3883,3910
d28: DISTANCE ATOMS=ref28,c28
MOVINGRESTRAINT ...
ARG=d28
VERSE=U
STEP0=0         AT0=249.4 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

ref29: FIXEDATOM AT=-72.951,51.218,20.230
c29: CENTER ATOMS=3937,3964,3991,4018,4045
d29: DISTANCE ATOMS=ref29,c29
MOVINGRESTRAINT ...
ARG=d29
VERSE=U
STEP0=0         AT0=273.9 KAPPA0=100.0
STEP1=80000000  AT1=0.0 KAPPA1=100.0
STEP2=100000000 AT2=0.0 KAPPA2=100.0
... MOVINGRESTRAINT

PRINT ARG=* STRIDE=100000 FILE=colvar_smd60.dat
