HIC2 ...
R_0=0.1
D_0=0.05
ATOMS151=6,22 REFERENCE151=0.74742913 # 6 22
ATOMS152=6,23 REFERENCE152=0.78631306 # 6 23
ATOMS153=6,24 REFERENCE153=0.8352457 # 6 24
ATOMS154=6,25 REFERENCE154=1.7187477 # 6 25
ATOMS155=6,26 REFERENCE155=0.46887484 # 6 26
ATOMS156=6,27 REFERENCE156=0.1740435 # 6 27
ATOMS157=6,28 REFERENCE157=0.6907575 # 6 28
ATOMS158=6,29 REFERENCE158=0.60095024 # 6 29
ATOMS159=6,30 REFERENCE159=1.7771707 # 6 30
ATOMS160=7,8 REFERENCE160=78.595856 # 7 8
ATOMS161=7,9 REFERENCE161=45.599957 # 7 9
ATOMS162=7,10 REFERENCE162=12.802271 # 7 10
ATOMS163=7,11 REFERENCE163=7.719911 # 7 11
ATOMS164=7,12 REFERENCE164=6.237165 # 7 12
ATOMS165=7,13 REFERENCE165=5.2827687 # 7 13
ATOMS166=7,14 REFERENCE166=2.5624602 # 7 14
ATOMS167=7,15 REFERENCE167=3.6054897 # 7 15
ATOMS168=7,16 REFERENCE168=3.6354113 # 7 16
ATOMS169=7,17 REFERENCE169=1.1673788 # 7 17
ATOMS170=7,18 REFERENCE170=1.6079128 # 7 18
ATOMS171=7,19 REFERENCE171=0.99130785 # 7 19
ATOMS172=7,20 REFERENCE172=1.1581937 # 7 20
ATOMS173=7,21 REFERENCE173=0.73683345 # 7 21
ATOMS174=7,22 REFERENCE174=0.8132468 # 7 22
ATOMS175=7,23 REFERENCE175=0.2666664 # 7 23
ATOMS176=7,24 REFERENCE176=1.2463493 # 7 24
ATOMS177=7,25 REFERENCE177=0.4579833 # 7 25
ATOMS178=7,26 REFERENCE178=1.515914 # 7 26
ATOMS179=7,27 REFERENCE179=0.649267 # 7 27
ATOMS180=7,28 REFERENCE180=0.572636 # 7 28
ATOMS181=7,29 REFERENCE181=1.8681976 # 7 29
ATOMS182=7,30 REFERENCE182=1.5785029 # 7 30
ATOMS183=8,9 REFERENCE183=90.080666 # 8 9
ATOMS184=8,10 REFERENCE184=38.51962 # 8 10
ATOMS185=8,11 REFERENCE185=19.862335 # 8 11
ATOMS186=8,12 REFERENCE186=9.4674225 # 8 12
ATOMS187=8,13 REFERENCE187=6.196299 # 8 13
ATOMS188=8,14 REFERENCE188=4.72305 # 8 14
ATOMS189=8,15 REFERENCE189=5.840012 # 8 15
ATOMS190=8,16 REFERENCE190=4.4163585 # 8 16
ATOMS191=8,17 REFERENCE191=1.7115619 # 8 17
ATOMS192=8,18 REFERENCE192=0.6286545 # 8 18
ATOMS193=8,19 REFERENCE193=0.8720484 # 8 19
ATOMS194=8,20 REFERENCE194=1.1320634 # 8 20
ATOMS195=8,21 REFERENCE195=0.28808382 # 8 21
ATOMS196=8,22 REFERENCE196=0.9538787 # 8 22
ATOMS197=8,23 REFERENCE197=0.8340803 # 8 23
ATOMS198=8,24 REFERENCE198=0.6497227 # 8 24
ATOMS199=8,25 REFERENCE199=0.8953012 # 8 25
ATOMS200=8,26 REFERENCE200=0.273547 # 8 26
ATOMS201=8,27 REFERENCE201=0.507695 # 8 27
ATOMS202=8,28 REFERENCE202=2.0149796 # 8 28
ATOMS203=8,29 REFERENCE203=2.62951 # 8 29
ATOMS204=8,30 REFERENCE204=1.1108807 # 8 30
ATOMS205=9,10 REFERENCE205=80.42573 # 9 10
ATOMS206=9,11 REFERENCE206=32.76667 # 9 11
ATOMS207=9,12 REFERENCE207=13.309393 # 9 12
ATOMS208=9,13 REFERENCE208=6.008987 # 9 13
ATOMS209=9,14 REFERENCE209=4.0513477 # 9 14
ATOMS210=9,15 REFERENCE210=4.0114045 # 9 15
ATOMS211=9,16 REFERENCE211=4.3107934 # 9 16
ATOMS212=9,17 REFERENCE212=1.704682 # 9 17
ATOMS213=9,18 REFERENCE213=0.9886223 # 9 18
ATOMS214=9,19 REFERENCE214=1.2190077 # 9 19
ATOMS215=9,20 REFERENCE215=1.5429122 # 9 20
ATOMS216=9,21 REFERENCE216=0.9815883 # 9 21
ATOMS217=9,22 REFERENCE217=0.6428872 # 9 22
ATOMS218=9,23 REFERENCE218=1.0384094 # 9 23
ATOMS219=9,24 REFERENCE219=0.894035 # 9 24
ATOMS220=9,25 REFERENCE220=0.46931705 # 9 25
ATOMS221=9,26 REFERENCE221=0.932057 # 9 26
ATOMS222=9,27 REFERENCE222=0.9314683 # 9 27
ATOMS223=9,28 REFERENCE223=0.8802106 # 9 28
ATOMS224=9,29 REFERENCE224=0.45946318 # 9 29
ATOMS225=9,30 REFERENCE225=0.19410795 # 9 30
ATOMS226=10,11 REFERENCE226=73.082306 # 10 11
ATOMS227=10,12 REFERENCE227=22.287645 # 10 12
ATOMS228=10,13 REFERENCE228=9.265801 # 10 13
ATOMS229=10,14 REFERENCE229=6.26407 # 10 14
ATOMS230=10,15 REFERENCE230=5.2882867 # 10 15
ATOMS231=10,16 REFERENCE231=3.9991302 # 10 16
ATOMS232=10,17 REFERENCE232=1.8727535 # 10 17
ATOMS233=10,18 REFERENCE233=1.3757199 # 10 18
ATOMS234=10,19 REFERENCE234=1.272235 # 10 19
ATOMS235=10,20 REFERENCE235=1.4864147 # 10 20
ATOMS236=10,21 REFERENCE236=0.4202867 # 10 21
ATOMS237=10,22 REFERENCE237=0.79521 # 10 22
ATOMS238=10,23 REFERENCE238=0.45631617 # 10 23
ATOMS239=10,24 REFERENCE239=0.53318423 # 10 24
ATOMS240=10,25 REFERENCE240=0.39184758 # 10 25
ATOMS241=10,26 REFERENCE241=0.59861827 # 10 26
ATOMS242=10,27 REFERENCE242=0.7406783 # 10 27
ATOMS243=10,28 REFERENCE243=0.48994368 # 10 28
ATOMS244=10,29 REFERENCE244=0.63936716 # 10 29
ATOMS245=10,30 REFERENCE245=1.350557 # 10 30
ATOMS246=11,12 REFERENCE246=61.23275 # 11 12
ATOMS247=11,13 REFERENCE247=15.368594 # 11 13
ATOMS248=11,14 REFERENCE248=9.8088045 # 11 14
ATOMS249=11,15 REFERENCE249=6.0463285 # 11 15
ATOMS250=11,16 REFERENCE250=5.5663757 # 11 16
ATOMS251=11,17 REFERENCE251=1.8432945 # 11 17
ATOMS252=11,18 REFERENCE252=0.9232359 # 11 18
ATOMS253=11,19 REFERENCE253=1.2332492 # 11 19
ATOMS254=11,20 REFERENCE254=1.2561394 # 11 20
ATOMS255=11,21 REFERENCE255=1.0811971 # 11 21
ATOMS256=11,22 REFERENCE256=0.5336598 # 11 22
ATOMS257=11,23 REFERENCE257=0.68051237 # 11 23
ATOMS258=11,24 REFERENCE258=0.8746618 # 11 24
ATOMS259=11,25 REFERENCE259=0.6428061 # 11 25
ATOMS260=11,26 REFERENCE260=1.0266396 # 11 26
ATOMS261=11,27 REFERENCE261=0.91128397 # 11 27
ATOMS262=11,28 REFERENCE262=0.87679404 # 11 28
ATOMS263=11,29 REFERENCE263=0.28604984 # 11 29
ATOMS264=11,30 REFERENCE264=0.7250794 # 11 30
ATOMS265=12,13 REFERENCE265=49.00881 # 12 13
ATOMS266=12,14 REFERENCE266=19.096222 # 12 14
ATOMS267=12,15 REFERENCE267=12.587369 # 12 15
ATOMS268=12,16 REFERENCE268=7.981209 # 12 16
ATOMS269=12,17 REFERENCE269=3.3740563 # 12 17
ATOMS270=12,18 REFERENCE270=1.5113251 # 12 18
ATOMS271=12,19 REFERENCE271=1.5374036 # 12 19
ATOMS272=12,20 REFERENCE272=1.1974828 # 12 20
ATOMS273=12,21 REFERENCE273=0.7618289 # 12 21
ATOMS274=12,22 REFERENCE274=0.8517543 # 12 22
ATOMS275=12,23 REFERENCE275=0.6015545 # 12 23
ATOMS276=12,24 REFERENCE276=0.54669106 # 12 24
ATOMS277=12,25 REFERENCE277=0.9470387 # 12 25
ATOMS278=12,26 REFERENCE278=1.381011 # 12 26
ATOMS279=12,27 REFERENCE279=0.48821235 # 12 27
ATOMS280=12,28 REFERENCE280=0.48441386 # 12 28
ATOMS281=12,29 REFERENCE281=0.42143387 # 12 29
ATOMS282=12,30 REFERENCE282=0.89020914 # 12 30
ATOMS283=13,14 REFERENCE283=58.336273 # 13 14
ATOMS284=13,15 REFERENCE284=21.470177 # 13 15
ATOMS285=13,16 REFERENCE285=11.650049 # 13 16
ATOMS286=13,17 REFERENCE286=3.3770432 # 13 17
ATOMS287=13,18 REFERENCE287=2.284917 # 13 18
ATOMS288=13,19 REFERENCE288=2.2136612 # 13 19
ATOMS289=13,20 REFERENCE289=1.018857 # 13 20
ATOMS290=13,21 REFERENCE290=1.2963772 # 13 21
ATOMS291=13,22 REFERENCE291=0.80188704 # 13 22
ATOMS292=13,23 REFERENCE292=1.0105203 # 13 23
ATOMS293=13,24 REFERENCE293=0.84339005 # 13 24
ATOMS294=13,25 REFERENCE294=0.80577105 # 13 25
ATOMS295=13,26 REFERENCE295=0.7575148 # 13 26
ATOMS296=13,27 REFERENCE296=0.43935144 # 13 27
ATOMS297=13,28 REFERENCE297=0.92999065 # 13 28
ATOMS298=13,29 REFERENCE298=0.91021496 # 13 29
ATOMS299=13,30 REFERENCE299=0.7690712 # 13 30
ATOMS300=14,15 REFERENCE300=48.400528 # 14 15
ATOMS301=14,16 REFERENCE301=20.638655 # 14 16
ATOMS302=14,17 REFERENCE302=3.6127834 # 14 17
ATOMS303=14,18 REFERENCE303=2.1864858 # 14 18
ATOMS304=14,19 REFERENCE304=1.3247672 # 14 19
ATOMS305=14,20 REFERENCE305=1.0318605 # 14 20
ATOMS306=14,21 REFERENCE306=1.4511249 # 14 21
ATOMS307=14,22 REFERENCE307=1.14401 # 14 22
ATOMS308=14,23 REFERENCE308=0.9753244 # 14 23
ATOMS309=14,24 REFERENCE309=1.2272844 # 14 24
ATOMS310=14,25 REFERENCE310=0.9019555 # 14 25
ATOMS311=14,26 REFERENCE311=1.2138648 # 14 26
ATOMS312=14,27 REFERENCE312=0.60889095 # 14 27
ATOMS313=14,28 REFERENCE313=0.64443046 # 14 28
ATOMS314=14,29 REFERENCE314=1.6819388 # 14 29
ATOMS315=14,30 REFERENCE315=0.44410208 # 14 30
ATOMS316=15,16 REFERENCE316=42.454147 # 15 16
ATOMS317=15,17 REFERENCE317=5.39142 # 15 17
ATOMS318=15,18 REFERENCE318=1.9095379 # 15 18
ATOMS319=15,19 REFERENCE319=2.289127 # 15 19
ATOMS320=15,20 REFERENCE320=1.732057 # 15 20
ATOMS321=15,21 REFERENCE321=1.9445658 # 15 21
ATOMS322=15,22 REFERENCE322=1.1650947 # 15 22
ATOMS323=15,23 REFERENCE323=0.7037552 # 15 23
ATOMS324=15,24 REFERENCE324=0.931946 # 15 24
ATOMS325=15,25 REFERENCE325=1.087791 # 15 25
ATOMS326=15,26 REFERENCE326=1.1386395 # 15 26
ATOMS327=15,27 REFERENCE327=0.91385096 # 15 27
ATOMS328=15,28 REFERENCE328=1.0578643 # 15 28
ATOMS329=15,29 REFERENCE329=0.8874596 # 15 29
ATOMS330=15,30 REFERENCE330=0.41658026 # 15 30
ATOMS331=16,17 REFERENCE331=12.260489 # 16 17
ATOMS332=16,18 REFERENCE332=4.2786336 # 16 18
ATOMS333=16,19 REFERENCE333=2.57191 # 16 19
ATOMS334=16,20 REFERENCE334=2.696695 # 16 20
ATOMS335=16,21 REFERENCE335=1.5440542 # 16 21
ATOMS336=16,22 REFERENCE336=1.5302843 # 16 22
ATOMS337=16,23 REFERENCE337=1.2772721 # 16 23
ATOMS338=16,24 REFERENCE338=1.5615274 # 16 24
ATOMS339=16,25 REFERENCE339=1.7061621 # 16 25
ATOMS340=16,26 REFERENCE340=1.9781262 # 16 26
ATOMS341=16,27 REFERENCE341=1.5549215 # 16 27
ATOMS342=16,28 REFERENCE342=1.0285491 # 16 28
ATOMS343=16,29 REFERENCE343=1.7150804 # 16 29
ATOMS344=16,30 REFERENCE344=1.134101 # 16 30
ATOMS345=17,18 REFERENCE345=56.4426 # 17 18
ATOMS346=17,19 REFERENCE346=21.790379 # 17 19
ATOMS347=17,20 REFERENCE347=10.088255 # 17 20
ATOMS348=17,21 REFERENCE348=5.9497952 # 17 21
ATOMS349=17,22 REFERENCE349=4.7948203 # 17 22
ATOMS350=17,23 REFERENCE350=3.4691772 # 17 23
ATOMS351=17,24 REFERENCE351=3.774016 # 17 24
ATOMS352=17,25 REFERENCE352=4.0063086 # 17 25
ATOMS353=17,26 REFERENCE353=3.7402222 # 17 26
ATOMS354=17,27 REFERENCE354=1.6019399 # 17 27
ATOMS355=17,28 REFERENCE355=1.7981952 # 17 28
ATOMS356=17,29 REFERENCE356=1.6761503 # 17 29
ATOMS357=17,30 REFERENCE357=1.6994829 # 17 30
ATOMS358=18,19 REFERENCE358=39.71163 # 18 19
ATOMS359=18,20 REFERENCE359=13.91514 # 18 20
ATOMS360=18,21 REFERENCE360=8.346831 # 18 21
ATOMS361=18,22 REFERENCE361=4.8335395 # 18 22
ATOMS362=18,23 REFERENCE362=3.8446424 # 18 23
ATOMS363=18,24 REFERENCE363=3.3941717 # 18 24
ATOMS364=18,25 REFERENCE364=3.2071416 # 18 25
ATOMS365=18,26 REFERENCE365=2.9781218 # 18 26
ATOMS366=18,27 REFERENCE366=1.7830014 # 18 27
ATOMS367=18,28 REFERENCE367=1.4153031 # 18 28
ATOMS368=18,29 REFERENCE368=1.3852077 # 18 29
ATOMS369=18,30 REFERENCE369=2.2107716 # 18 30
ATOMS370=19,20 REFERENCE370=43.899662 # 19 20
ATOMS371=19,21 REFERENCE371=16.513903 # 19 21
ATOMS372=19,22 REFERENCE372=8.231788 # 19 22
ATOMS373=19,23 REFERENCE373=5.485535 # 19 23
ATOMS374=19,24 REFERENCE374=4.7214694 # 19 24
ATOMS375=19,25 REFERENCE375=3.9545238 # 19 25
ATOMS376=19,26 REFERENCE376=3.7757828 # 19 26
ATOMS377=19,27 REFERENCE377=1.4839919 # 19 27
ATOMS378=19,28 REFERENCE378=1.7451209 # 19 28
ATOMS379=19,29 REFERENCE379=0.99634033 # 19 29
ATOMS380=19,30 REFERENCE380=1.803946 # 19 30
ATOMS381=20,21 REFERENCE381=37.31267 # 20 21
ATOMS382=20,22 REFERENCE382=15.098601 # 20 22
ATOMS383=20,23 REFERENCE383=7.464003 # 20 23
ATOMS384=20,24 REFERENCE384=4.8691583 # 20 24
ATOMS385=20,25 REFERENCE385=3.0801764 # 20 25
ATOMS386=20,26 REFERENCE386=3.217751 # 20 26
ATOMS387=20,27 REFERENCE387=1.9264673 # 20 27
ATOMS388=20,28 REFERENCE388=1.4442283 # 20 28
ATOMS389=20,29 REFERENCE389=1.7738261 # 20 29
ATOMS390=20,30 REFERENCE390=1.5924382 # 20 30
ATOMS391=21,22 REFERENCE391=35.264423 # 21 22
ATOMS392=21,23 REFERENCE392=12.265659 # 21 23
ATOMS393=21,24 REFERENCE393=7.881539 # 21 24
ATOMS394=21,25 REFERENCE394=4.120888 # 21 25
ATOMS395=21,26 REFERENCE395=3.5879405 # 21 26
ATOMS396=21,27 REFERENCE396=1.7158442 # 21 27
ATOMS397=21,28 REFERENCE397=1.7835653 # 21 28
ATOMS398=21,29 REFERENCE398=1.057963 # 21 29
ATOMS399=21,30 REFERENCE399=1.0726902 # 21 30
ATOMS400=22,23 REFERENCE400=25.04879 # 22 23
ATOMS401=22,24 REFERENCE401=11.56143 # 22 24
ATOMS402=22,25 REFERENCE402=6.406619 # 22 25
ATOMS403=22,26 REFERENCE403=3.4776056 # 22 26
ATOMS404=22,27 REFERENCE404=1.5072988 # 22 27
ATOMS405=22,28 REFERENCE405=1.7384421 # 22 28
ATOMS406=22,29 REFERENCE406=2.4020827 # 22 29
ATOMS407=22,30 REFERENCE407=1.6349559 # 22 30
ATOMS408=23,24 REFERENCE408=29.829548 # 23 24
ATOMS409=23,25 REFERENCE409=10.241541 # 23 25
ATOMS410=23,26 REFERENCE410=5.4648814 # 23 26
ATOMS411=23,27 REFERENCE411=1.892507 # 23 27
ATOMS412=23,28 REFERENCE412=1.7995416 # 23 28
ATOMS413=23,29 REFERENCE413=1.2252351 # 23 29
ATOMS414=23,30 REFERENCE414=1.0352423 # 23 30
ATOMS415=24,25 REFERENCE415=25.672081 # 24 25
ATOMS416=24,26 REFERENCE416=9.966034 # 24 26
ATOMS417=24,27 REFERENCE417=3.2017877 # 24 27
ATOMS418=24,28 REFERENCE418=1.8893654 # 24 28
ATOMS419=24,29 REFERENCE419=2.3065157 # 24 29
ATOMS420=24,30 REFERENCE420=2.0496552 # 24 30
ATOMS421=25,26 REFERENCE421=34.61453 # 25 26
ATOMS422=25,27 REFERENCE422=4.621471 # 25 27
ATOMS423=25,28 REFERENCE423=2.6202939 # 25 28
ATOMS424=25,29 REFERENCE424=2.5426555 # 25 29
ATOMS425=25,30 REFERENCE425=2.7410302 # 25 30
ATOMS426=26,27 REFERENCE426=46.317593 # 26 27
ATOMS427=26,28 REFERENCE427=17.654142 # 26 28
ATOMS428=26,29 REFERENCE428=11.184299 # 26 29
ATOMS429=26,30 REFERENCE429=7.695801 # 26 30
ATOMS430=27,28 REFERENCE430=51.910545 # 27 28
ATOMS431=27,29 REFERENCE431=24.362356 # 27 29
ATOMS432=27,30 REFERENCE432=13.337964 # 27 30
ATOMS433=28,29 REFERENCE433=70.874016 # 28 29
ATOMS434=28,30 REFERENCE434=31.53975 # 28 30
ATOMS435=29,30 REFERENCE435=77.422 # 29 30
LABEL=hic
... HIC2
