HIC2 ...
R_0=13.0
D_0=6.5
ATOMS1=22,49 REFERENCE1=8.554
ATOMS49=22,1345 REFERENCE49=0.592
ATOMS50=22,1372 REFERENCE50=0.000
ATOMS51=22,1399 REFERENCE51=0.216
ATOMS52=22,1426 REFERENCE52=0.000
ATOMS53=22,1453 REFERENCE53=0.323
ATOMS54=22,1480 REFERENCE54=0.000
ATOMS55=22,1507 REFERENCE55=0.000
ATOMS56=22,1534 REFERENCE56=0.000
ATOMS57=22,1561 REFERENCE57=0.000
ATOMS58=22,1588 REFERENCE58=0.000
ATOMS59=22,1615 REFERENCE59=0.000
ATOMS60=22,1642 REFERENCE60=0.370
ATOMS61=22,1669 REFERENCE61=1.103
ATOMS62=22,1696 REFERENCE62=0.239
ATOMS63=22,1723 REFERENCE63=0.267
ATOMS64=22,1750 REFERENCE64=0.151
ATOMS65=22,1777 REFERENCE65=0.000
ATOMS66=22,1804 REFERENCE66=0.000
ATOMS67=22,1831 REFERENCE67=0.000
ATOMS68=22,1858 REFERENCE68=0.000
ATOMS69=22,1885 REFERENCE69=0.000
ATOMS70=22,1912 REFERENCE70=0.000
ATOMS71=22,1939 REFERENCE71=0.353
ATOMS72=22,1966 REFERENCE72=0.000
ATOMS73=22,1993 REFERENCE73=0.114
ATOMS74=22,2020 REFERENCE74=0.000
ATOMS75=22,2047 REFERENCE75=0.000
ATOMS76=22,2074 REFERENCE76=0.164
ATOMS77=22,2101 REFERENCE77=0.000
ATOMS78=22,2128 REFERENCE78=0.151
ATOMS79=22,2155 REFERENCE79=0.144
ATOMS80=22,2182 REFERENCE80=0.000
ATOMS81=22,2209 REFERENCE81=0.000
ATOMS82=22,2236 REFERENCE82=0.000
ATOMS83=22,2263 REFERENCE83=0.095
ATOMS84=22,2290 REFERENCE84=0.000
ATOMS85=22,2317 REFERENCE85=0.000
ATOMS86=22,2344 REFERENCE86=0.308
ATOMS87=22,2371 REFERENCE87=0.000
ATOMS88=22,2398 REFERENCE88=0.273
ATOMS89=22,2425 REFERENCE89=0.149
ATOMS90=22,2452 REFERENCE90=0.000
ATOMS91=22,2479 REFERENCE91=0.000
ATOMS92=22,2506 REFERENCE92=0.000
ATOMS93=22,2533 REFERENCE93=0.204
ATOMS94=22,2560 REFERENCE94=0.000
ATOMS95=22,2587 REFERENCE95=0.000
ATOMS96=22,2614 REFERENCE96=0.163
ATOMS97=22,2641 REFERENCE97=0.000
ATOMS98=22,2668 REFERENCE98=0.000
ATOMS99=22,2695 REFERENCE99=0.000
ATOMS100=22,2722 REFERENCE100=0.000
ATOMS101=22,2749 REFERENCE101=0.000
ATOMS102=22,2776 REFERENCE102=0.000
ATOMS103=22,2803 REFERENCE103=0.000
ATOMS104=22,2830 REFERENCE104=0.000
ATOMS105=22,2857 REFERENCE105=0.000
ATOMS106=22,2884 REFERENCE106=0.000
ATOMS107=22,2911 REFERENCE107=0.000
ATOMS108=22,2938 REFERENCE108=0.134
ATOMS109=22,2965 REFERENCE109=0.000
ATOMS110=22,2992 REFERENCE110=0.000
ATOMS111=22,3019 REFERENCE111=0.000
ATOMS112=22,3046 REFERENCE112=0.000
ATOMS113=22,3073 REFERENCE113=0.000
ATOMS114=22,3100 REFERENCE114=0.000
ATOMS115=22,3127 REFERENCE115=0.000
ATOMS116=22,3154 REFERENCE116=0.000
ATOMS117=22,3181 REFERENCE117=0.045
ATOMS118=22,3208 REFERENCE118=0.078
ATOMS119=22,3235 REFERENCE119=0.000
ATOMS120=22,3262 REFERENCE120=0.000
ATOMS121=22,3289 REFERENCE121=0.000
ATOMS122=22,3316 REFERENCE122=0.128
ATOMS123=22,3343 REFERENCE123=0.000
ATOMS124=22,3370 REFERENCE124=0.137
ATOMS125=22,3397 REFERENCE125=0.000
ATOMS126=22,3424 REFERENCE126=0.000
ATOMS127=22,3451 REFERENCE127=0.000
ATOMS128=22,3478 REFERENCE128=0.000
ATOMS129=22,3505 REFERENCE129=0.000
ATOMS130=22,3532 REFERENCE130=0.000
ATOMS131=22,3559 REFERENCE131=0.000
ATOMS132=22,3586 REFERENCE132=0.000
ATOMS133=22,3613 REFERENCE133=0.000
ATOMS134=22,3640 REFERENCE134=0.000
ATOMS135=22,3667 REFERENCE135=0.000
ATOMS136=22,3694 REFERENCE136=0.000
ATOMS137=22,3721 REFERENCE137=0.000
ATOMS138=22,3748 REFERENCE138=0.000
ATOMS139=22,3775 REFERENCE139=0.000
ATOMS140=22,3802 REFERENCE140=0.000
ATOMS141=22,3829 REFERENCE141=0.000
ATOMS142=22,3856 REFERENCE142=0.000
ATOMS143=22,3883 REFERENCE143=0.000
ATOMS144=22,3910 REFERENCE144=0.000
ATOMS145=22,3937 REFERENCE145=0.000
ATOMS146=22,3964 REFERENCE146=0.000
ATOMS147=22,3991 REFERENCE147=0.000
ATOMS148=22,4018 REFERENCE148=0.000
ATOMS149=22,4045 REFERENCE149=0.000
ATOMS150=49,76 REFERENCE150=12.118
ATOMS151=49,103 REFERENCE151=9.029
ATOMS152=49,130 REFERENCE152=5.864
ATOMS153=49,157 REFERENCE153=5.795
ATOMS154=49,184 REFERENCE154=2.895
ATOMS155=49,211 REFERENCE155=1.494
ATOMS156=49,238 REFERENCE156=4.305
ATOMS157=49,265 REFERENCE157=2.939
ATOMS158=49,292 REFERENCE158=2.345
ATOMS159=49,319 REFERENCE159=1.511
ATOMS160=49,346 REFERENCE160=1.161
ATOMS161=49,373 REFERENCE161=0.134
ATOMS162=49,400 REFERENCE162=0.381
ATOMS163=49,427 REFERENCE163=0.154
ATOMS164=49,454 REFERENCE164=1.079
ATOMS165=49,481 REFERENCE165=0.455
ATOMS166=49,508 REFERENCE166=0.284
ATOMS167=49,535 REFERENCE167=0.000
ATOMS168=49,562 REFERENCE168=0.000
ATOMS169=49,589 REFERENCE169=2.162
ATOMS170=49,616 REFERENCE170=0.000
ATOMS171=49,643 REFERENCE171=0.268
ATOMS172=49,670 REFERENCE172=0.494
ATOMS173=49,697 REFERENCE173=0.369
ATOMS174=49,724 REFERENCE174=0.342
ATOMS175=49,751 REFERENCE175=0.000
ATOMS176=49,778 REFERENCE176=0.000
ATOMS177=49,805 REFERENCE177=0.000
ATOMS178=49,832 REFERENCE178=0.000
ATOMS179=49,859 REFERENCE179=0.000
ATOMS180=49,886 REFERENCE180=0.000
ATOMS181=49,913 REFERENCE181=0.000
ATOMS182=49,940 REFERENCE182=0.000
ATOMS183=49,967 REFERENCE183=0.730
ATOMS184=49,994 REFERENCE184=0.000
ATOMS185=49,1021 REFERENCE185=0.000
ATOMS186=49,1048 REFERENCE186=0.510
ATOMS187=49,1075 REFERENCE187=0.000
ATOMS188=49,1102 REFERENCE188=0.000
ATOMS189=49,1129 REFERENCE189=0.000
ATOMS190=49,1156 REFERENCE190=0.000
ATOMS191=49,1183 REFERENCE191=0.000
ATOMS192=49,1210 REFERENCE192=0.000
ATOMS193=49,1237 REFERENCE193=0.000
ATOMS194=49,1264 REFERENCE194=0.000
ATOMS195=49,1291 REFERENCE195=0.000
ATOMS196=49,1318 REFERENCE196=0.000
ATOMS197=49,1345 REFERENCE197=0.000
ATOMS198=49,1372 REFERENCE198=0.000
ATOMS199=49,1399 REFERENCE199=0.190
ATOMS200=49,1426 REFERENCE200=0.000
ATOMS201=49,1453 REFERENCE201=0.285
ATOMS202=49,1480 REFERENCE202=0.000
ATOMS203=49,1507 REFERENCE203=0.263
ATOMS204=49,1534 REFERENCE204=0.000
ATOMS205=49,1561 REFERENCE205=0.240
ATOMS206=49,1588 REFERENCE206=0.197
ATOMS207=49,1615 REFERENCE207=0.000
ATOMS208=49,1642 REFERENCE208=0.000
ATOMS209=49,1669 REFERENCE209=0.000
ATOMS210=49,1696 REFERENCE210=0.000
ATOMS211=49,1723 REFERENCE211=0.000
ATOMS212=49,1750 REFERENCE212=0.133
ATOMS213=49,1777 REFERENCE213=0.000
ATOMS214=49,1804 REFERENCE214=0.000
ATOMS215=49,1831 REFERENCE215=0.000
ATOMS216=49,1858 REFERENCE216=0.000
ATOMS217=49,1885 REFERENCE217=0.000
ATOMS218=49,1912 REFERENCE218=0.119
ATOMS219=49,1939 REFERENCE219=0.000
ATOMS220=49,1966 REFERENCE220=0.000
ATOMS221=49,1993 REFERENCE221=0.000
ATOMS222=49,2020 REFERENCE222=0.000
ATOMS223=49,2047 REFERENCE223=0.000
ATOMS224=49,2074 REFERENCE224=0.145
ATOMS225=49,2101 REFERENCE225=0.000
ATOMS226=49,2128 REFERENCE226=0.067
ATOMS227=49,2155 REFERENCE227=0.064
ATOMS228=49,2182 REFERENCE228=0.000
ATOMS229=49,2209 REFERENCE229=0.000
ATOMS230=49,2236 REFERENCE230=0.000
ATOMS231=49,2263 REFERENCE231=0.000
ATOMS232=49,2290 REFERENCE232=0.000
ATOMS233=49,2317 REFERENCE233=0.000
ATOMS234=49,2344 REFERENCE234=0.000
ATOMS235=49,2371 REFERENCE235=0.000
ATOMS236=49,2398 REFERENCE236=0.000
ATOMS237=49,2425 REFERENCE237=0.000
ATOMS238=49,2452 REFERENCE238=0.000
ATOMS239=49,2479 REFERENCE239=0.310
ATOMS240=49,2506 REFERENCE240=0.000
ATOMS241=49,2533 REFERENCE241=0.000
ATOMS242=49,2560 REFERENCE242=0.000
ATOMS243=49,2587 REFERENCE243=0.000
ATOMS244=49,2614 REFERENCE244=0.000
ATOMS245=49,2641 REFERENCE245=0.000
ATOMS246=49,2668 REFERENCE246=0.000
ATOMS247=49,2695 REFERENCE247=0.000
ATOMS248=49,2722 REFERENCE248=0.104
ATOMS249=49,2749 REFERENCE249=0.000
ATOMS250=49,2776 REFERENCE250=0.118
ATOMS251=49,2803 REFERENCE251=0.000
ATOMS252=49,2830 REFERENCE252=0.000
ATOMS253=49,2857 REFERENCE253=0.000
ATOMS254=49,2884 REFERENCE254=0.070
ATOMS255=49,2911 REFERENCE255=0.000
ATOMS256=49,2938 REFERENCE256=0.000
ATOMS257=49,2965 REFERENCE257=0.000
ATOMS258=49,2992 REFERENCE258=0.000
ATOMS259=49,3019 REFERENCE259=0.000
ATOMS260=49,3046 REFERENCE260=0.000
ATOMS261=49,3073 REFERENCE261=0.068
ATOMS262=49,3100 REFERENCE262=0.048
ATOMS263=49,3127 REFERENCE263=0.000
ATOMS264=49,3154 REFERENCE264=0.000
ATOMS265=49,3181 REFERENCE265=0.040
ATOMS266=49,3208 REFERENCE266=0.000
ATOMS267=49,3235 REFERENCE267=0.225
ATOMS268=49,3262 REFERENCE268=0.000
ATOMS269=49,3289 REFERENCE269=0.000
ATOMS270=49,3316 REFERENCE270=0.000
ATOMS271=49,3343 REFERENCE271=0.000
ATOMS272=49,3370 REFERENCE272=0.000
ATOMS273=49,3397 REFERENCE273=0.000
ATOMS274=49,3424 REFERENCE274=0.000
ATOMS275=49,3451 REFERENCE275=0.000
ATOMS276=49,3478 REFERENCE276=0.000
ATOMS277=49,3505 REFERENCE277=0.074
ATOMS278=49,3532 REFERENCE278=0.000
ATOMS279=49,3559 REFERENCE279=0.000
ATOMS280=49,3586 REFERENCE280=0.000
ATOMS281=49,3613 REFERENCE281=0.000
ATOMS282=49,3640 REFERENCE282=0.000
ATOMS283=49,3667 REFERENCE283=0.000
ATOMS284=49,3694 REFERENCE284=0.000
ATOMS285=49,3721 REFERENCE285=0.000
ATOMS286=49,3748 REFERENCE286=0.000
ATOMS287=49,3775 REFERENCE287=0.249
ATOMS288=49,3802 REFERENCE288=0.000
ATOMS289=49,3829 REFERENCE289=0.000
ATOMS290=49,3856 REFERENCE290=0.000
ATOMS291=49,3883 REFERENCE291=0.000
ATOMS292=49,3910 REFERENCE292=0.000
ATOMS293=49,3937 REFERENCE293=0.155
ATOMS294=49,3964 REFERENCE294=0.000
ATOMS295=49,3991 REFERENCE295=0.000
ATOMS296=49,4018 REFERENCE296=0.000
ATOMS297=49,4045 REFERENCE297=0.000
ATOMS298=76,103 REFERENCE298=5.115
ATOMS299=76,130 REFERENCE299=5.646
ATOMS300=76,157 REFERENCE300=5.902
ATOMS301=76,184 REFERENCE301=7.551
ATOMS302=76,211 REFERENCE302=5.395
ATOMS303=76,238 REFERENCE303=0.000
ATOMS304=76,265 REFERENCE304=3.537
ATOMS305=76,292 REFERENCE305=0.706
ATOMS306=76,319 REFERENCE306=0.520
ATOMS307=76,346 REFERENCE307=1.398
ATOMS308=76,373 REFERENCE308=0.647
ATOMS309=76,400 REFERENCE309=1.148
ATOMS310=76,427 REFERENCE310=0.371
ATOMS311=76,454 REFERENCE311=0.216
ATOMS312=76,481 REFERENCE312=0.000
ATOMS313=76,508 REFERENCE313=0.683
ATOMS314=76,535 REFERENCE314=0.000
ATOMS315=76,562 REFERENCE315=1.231
ATOMS316=76,589 REFERENCE316=0.867
ATOMS317=76,616 REFERENCE317=0.743
ATOMS318=76,643 REFERENCE318=0.000
ATOMS319=76,670 REFERENCE319=0.000
ATOMS320=76,697 REFERENCE320=0.889
ATOMS321=76,724 REFERENCE321=0.000
ATOMS322=76,751 REFERENCE322=0.000
ATOMS323=76,778 REFERENCE323=0.000
ATOMS324=76,805 REFERENCE324=0.454
ATOMS325=76,832 REFERENCE325=0.000
ATOMS326=76,859 REFERENCE326=0.000
ATOMS327=76,886 REFERENCE327=0.500
ATOMS328=76,913 REFERENCE328=0.000
ATOMS329=76,940 REFERENCE329=0.000
ATOMS330=76,967 REFERENCE330=0.000
ATOMS331=76,994 REFERENCE331=0.000
ATOMS332=76,1021 REFERENCE332=0.000
ATOMS333=76,1048 REFERENCE333=0.000
ATOMS334=76,1075 REFERENCE334=0.000
ATOMS335=76,1102 REFERENCE335=0.000
ATOMS336=76,1129 REFERENCE336=0.000
ATOMS337=76,1156 REFERENCE337=0.511
ATOMS338=76,1183 REFERENCE338=0.528
ATOMS339=76,1210 REFERENCE339=0.000
ATOMS340=76,1237 REFERENCE340=0.000
ATOMS341=76,1264 REFERENCE341=0.372
ATOMS342=76,1291 REFERENCE342=0.000
ATOMS343=76,1318 REFERENCE343=0.000
ATOMS344=76,1345 REFERENCE344=0.000
ATOMS345=76,1372 REFERENCE345=0.000
ATOMS346=76,1399 REFERENCE346=0.000
ATOMS347=76,1426 REFERENCE347=0.000
ATOMS348=76,1453 REFERENCE348=0.000
ATOMS349=76,1480 REFERENCE349=0.391
ATOMS350=76,1507 REFERENCE350=0.000
ATOMS351=76,1534 REFERENCE351=0.000
ATOMS352=76,1561 REFERENCE352=0.000
ATOMS353=76,1588 REFERENCE353=0.000
ATOMS354=76,1615 REFERENCE354=0.000
ATOMS355=76,1642 REFERENCE355=0.000
ATOMS356=76,1669 REFERENCE356=0.000
ATOMS357=76,1696 REFERENCE357=0.000
ATOMS358=76,1723 REFERENCE358=0.142
ATOMS359=76,1750 REFERENCE359=0.000
ATOMS360=76,1777 REFERENCE360=0.000
ATOMS361=76,1804 REFERENCE361=0.000
ATOMS362=76,1831 REFERENCE362=0.000
ATOMS363=76,1858 REFERENCE363=0.188
ATOMS364=76,1885 REFERENCE364=0.000
ATOMS365=76,1912 REFERENCE365=0.143
ATOMS366=76,1939 REFERENCE366=0.000
ATOMS367=76,1966 REFERENCE367=0.126
ATOMS368=76,1993 REFERENCE368=0.000
ATOMS369=76,2020 REFERENCE369=0.000
ATOMS370=76,2047 REFERENCE370=0.277
ATOMS371=76,2074 REFERENCE371=0.000
ATOMS372=76,2101 REFERENCE372=0.000
ATOMS373=76,2128 REFERENCE373=0.080
ATOMS374=76,2155 REFERENCE374=0.077
ATOMS375=76,2182 REFERENCE375=0.000
ATOMS376=76,2209 REFERENCE376=0.000
ATOMS377=76,2236 REFERENCE377=0.000
ATOMS378=76,2263 REFERENCE378=0.101
ATOMS379=76,2290 REFERENCE379=0.000
ATOMS380=76,2317 REFERENCE380=0.000
ATOMS381=76,2344 REFERENCE381=0.000
ATOMS382=76,2371 REFERENCE382=0.000
ATOMS383=76,2398 REFERENCE383=0.000
ATOMS384=76,2425 REFERENCE384=0.000
ATOMS385=76,2452 REFERENCE385=0.000
ATOMS386=76,2479 REFERENCE386=0.000
ATOMS387=76,2506 REFERENCE387=0.000
ATOMS388=76,2533 REFERENCE388=0.000
ATOMS389=76,2560 REFERENCE389=0.000
ATOMS390=76,2587 REFERENCE390=0.000
ATOMS391=76,2614 REFERENCE391=0.000
ATOMS392=76,2641 REFERENCE392=0.000
ATOMS393=76,2668 REFERENCE393=0.000
ATOMS394=76,2695 REFERENCE394=0.146
ATOMS395=76,2722 REFERENCE395=0.000
ATOMS396=76,2749 REFERENCE396=0.000
ATOMS397=76,2776 REFERENCE397=0.000
ATOMS398=76,2803 REFERENCE398=0.082
ATOMS399=76,2830 REFERENCE399=0.000
ATOMS400=76,2857 REFERENCE400=0.000
ATOMS401=76,2884 REFERENCE401=0.000
ATOMS402=76,2911 REFERENCE402=0.000
ATOMS403=76,2938 REFERENCE403=0.000
ATOMS404=76,2965 REFERENCE404=0.000
ATOMS405=76,2992 REFERENCE405=0.000
ATOMS406=76,3019 REFERENCE406=0.000
ATOMS407=76,3046 REFERENCE407=0.000
ATOMS408=76,3073 REFERENCE408=0.082
ATOMS409=76,3100 REFERENCE409=0.000
ATOMS410=76,3127 REFERENCE410=0.000
ATOMS411=76,3154 REFERENCE411=0.000
ATOMS412=76,3181 REFERENCE412=0.048
ATOMS413=76,3208 REFERENCE413=0.083
ATOMS414=76,3235 REFERENCE414=0.135
ATOMS415=76,3262 REFERENCE415=0.000
ATOMS416=76,3289 REFERENCE416=0.000
ATOMS417=76,3316 REFERENCE417=0.136
ATOMS418=76,3343 REFERENCE418=0.123
ATOMS419=76,3370 REFERENCE419=0.000
ATOMS420=76,3397 REFERENCE420=0.114
ATOMS421=76,3424 REFERENCE421=0.000
ATOMS422=76,3451 REFERENCE422=0.000
ATOMS423=76,3478 REFERENCE423=0.278
ATOMS424=76,3505 REFERENCE424=0.000
ATOMS425=76,3532 REFERENCE425=0.000
ATOMS426=76,3559 REFERENCE426=0.000
ATOMS427=76,3586 REFERENCE427=0.000
ATOMS428=76,3613 REFERENCE428=0.000
ATOMS429=76,3640 REFERENCE429=0.000
ATOMS430=76,3667 REFERENCE430=0.253
ATOMS431=76,3694 REFERENCE431=0.000
ATOMS432=76,3721 REFERENCE432=0.000
ATOMS433=76,3748 REFERENCE433=0.000
ATOMS434=76,3775 REFERENCE434=0.299
ATOMS435=76,3802 REFERENCE435=0.000
ATOMS436=76,3829 REFERENCE436=0.000
ATOMS437=76,3856 REFERENCE437=0.000
ATOMS438=76,3883 REFERENCE438=0.000
ATOMS439=76,3910 REFERENCE439=0.000
ATOMS440=76,3937 REFERENCE440=0.000
ATOMS441=76,3964 REFERENCE441=0.000
ATOMS442=76,3991 REFERENCE442=0.000
ATOMS443=76,4018 REFERENCE443=0.000
ATOMS444=76,4045 REFERENCE444=0.000
ATOMS445=103,130 REFERENCE445=7.920
ATOMS446=103,157 REFERENCE446=6.773
ATOMS447=103,184 REFERENCE447=1.629
ATOMS448=103,211 REFERENCE448=5.045
ATOMS449=103,238 REFERENCE449=2.423
ATOMS450=103,265 REFERENCE450=3.308
ATOMS451=103,292 REFERENCE451=1.980
ATOMS452=103,319 REFERENCE452=1.822
ATOMS453=103,346 REFERENCE453=0.980
ATOMS454=103,373 REFERENCE454=1.816
ATOMS455=103,400 REFERENCE455=0.322
ATOMS456=103,427 REFERENCE456=0.521
ATOMS457=103,454 REFERENCE457=0.607
ATOMS458=103,481 REFERENCE458=0.512
ATOMS459=103,508 REFERENCE459=0.000
ATOMS460=103,535 REFERENCE460=0.000
ATOMS461=103,562 REFERENCE461=0.000
ATOMS462=103,589 REFERENCE462=0.000
ATOMS463=103,616 REFERENCE463=0.521
ATOMS464=103,643 REFERENCE464=0.000
ATOMS465=103,670 REFERENCE465=0.000
ATOMS466=103,697 REFERENCE466=1.870
ATOMS467=103,724 REFERENCE467=1.153
ATOMS468=103,751 REFERENCE468=0.000
ATOMS469=103,778 REFERENCE469=0.000
ATOMS470=103,805 REFERENCE470=0.000
ATOMS471=103,832 REFERENCE471=0.000
ATOMS472=103,859 REFERENCE472=1.477
ATOMS473=103,886 REFERENCE473=0.000
ATOMS474=103,913 REFERENCE474=0.000
ATOMS475=103,940 REFERENCE475=0.000
ATOMS476=103,967 REFERENCE476=0.000
ATOMS477=103,994 REFERENCE477=0.755
ATOMS478=103,1021 REFERENCE478=0.000
ATOMS479=103,1048 REFERENCE479=0.000
ATOMS480=103,1075 REFERENCE480=0.000
ATOMS481=103,1102 REFERENCE481=0.000
ATOMS482=103,1129 REFERENCE482=0.000
ATOMS483=103,1156 REFERENCE483=0.000
ATOMS484=103,1183 REFERENCE484=0.000
ATOMS485=103,1210 REFERENCE485=0.863
ATOMS486=103,1237 REFERENCE486=0.000
ATOMS487=103,1264 REFERENCE487=0.000
ATOMS488=103,1291 REFERENCE488=0.000
ATOMS489=103,1318 REFERENCE489=0.000
ATOMS490=103,1345 REFERENCE490=0.882
ATOMS491=103,1372 REFERENCE491=0.000
ATOMS492=103,1399 REFERENCE492=0.000
ATOMS493=103,1426 REFERENCE493=0.000
ATOMS494=103,1453 REFERENCE494=0.000
ATOMS495=103,1480 REFERENCE495=0.000
ATOMS496=103,1507 REFERENCE496=0.445
ATOMS497=103,1534 REFERENCE497=0.000
ATOMS498=103,1561 REFERENCE498=0.000
ATOMS499=103,1588 REFERENCE499=0.000
ATOMS500=103,1615 REFERENCE500=0.000
ATOMS501=103,1642 REFERENCE501=0.000
ATOMS502=103,1669 REFERENCE502=0.000
ATOMS503=103,1696 REFERENCE503=0.000
ATOMS504=103,1723 REFERENCE504=0.000
ATOMS505=103,1750 REFERENCE505=0.000
ATOMS506=103,1777 REFERENCE506=0.000
ATOMS507=103,1804 REFERENCE507=0.660
ATOMS508=103,1831 REFERENCE508=0.000
ATOMS509=103,1858 REFERENCE509=0.000
ATOMS510=103,1885 REFERENCE510=0.000
ATOMS511=103,1912 REFERENCE511=0.000
ATOMS512=103,1939 REFERENCE512=0.000
ATOMS513=103,1966 REFERENCE513=0.177
ATOMS514=103,1993 REFERENCE514=0.000
ATOMS515=103,2020 REFERENCE515=0.000
ATOMS516=103,2047 REFERENCE516=0.000
ATOMS517=103,2074 REFERENCE517=0.244
ATOMS518=103,2101 REFERENCE518=0.000
ATOMS519=103,2128 REFERENCE519=0.000
ATOMS520=103,2155 REFERENCE520=0.000
ATOMS521=103,2182 REFERENCE521=0.000
ATOMS522=103,2209 REFERENCE522=0.178
ATOMS523=103,2236 REFERENCE523=0.000
ATOMS524=103,2263 REFERENCE524=0.000
ATOMS525=103,2290 REFERENCE525=0.000
ATOMS526=103,2317 REFERENCE526=0.000
ATOMS527=103,2344 REFERENCE527=0.000
ATOMS528=103,2371 REFERENCE528=0.000
ATOMS529=103,2398 REFERENCE529=0.000
ATOMS530=103,2425 REFERENCE530=0.000
ATOMS531=103,2452 REFERENCE531=0.000
ATOMS532=103,2479 REFERENCE532=0.000
ATOMS533=103,2506 REFERENCE533=0.000
ATOMS534=103,2533 REFERENCE534=0.000
ATOMS535=103,2560 REFERENCE535=0.000
ATOMS536=103,2587 REFERENCE536=0.000
ATOMS537=103,2614 REFERENCE537=0.000
ATOMS538=103,2641 REFERENCE538=0.236
ATOMS539=103,2668 REFERENCE539=0.000
ATOMS540=103,2695 REFERENCE540=0.000
ATOMS541=103,2722 REFERENCE541=0.176
ATOMS542=103,2749 REFERENCE542=0.168
ATOMS543=103,2776 REFERENCE543=0.000
ATOMS544=103,2803 REFERENCE544=0.000
ATOMS545=103,2830 REFERENCE545=0.140
ATOMS546=103,2857 REFERENCE546=0.000
ATOMS547=103,2884 REFERENCE547=0.000
ATOMS548=103,2911 REFERENCE548=0.000
ATOMS549=103,2938 REFERENCE549=0.000
ATOMS550=103,2965 REFERENCE550=0.000
ATOMS551=103,2992 REFERENCE551=0.000
ATOMS552=103,3019 REFERENCE552=0.000
ATOMS553=103,3046 REFERENCE553=0.000
ATOMS554=103,3073 REFERENCE554=0.000
ATOMS555=103,3100 REFERENCE555=0.000
ATOMS556=103,3127 REFERENCE556=0.000
ATOMS557=103,3154 REFERENCE557=0.076
ATOMS558=103,3181 REFERENCE558=0.000
ATOMS559=103,3208 REFERENCE559=0.000
ATOMS560=103,3235 REFERENCE560=0.000
ATOMS561=103,3262 REFERENCE561=0.000
ATOMS562=103,3289 REFERENCE562=0.000
ATOMS563=103,3316 REFERENCE563=0.000
ATOMS564=103,3343 REFERENCE564=0.000
ATOMS565=103,3370 REFERENCE565=0.102
ATOMS566=103,3397 REFERENCE566=0.000
ATOMS567=103,3424 REFERENCE567=0.000
ATOMS568=103,3451 REFERENCE568=0.000
ATOMS569=103,3478 REFERENCE569=0.000
ATOMS570=103,3505 REFERENCE570=0.000
ATOMS571=103,3532 REFERENCE571=0.152
ATOMS572=103,3559 REFERENCE572=0.242
ATOMS573=103,3586 REFERENCE573=0.000
ATOMS574=103,3613 REFERENCE574=0.000
ATOMS575=103,3640 REFERENCE575=0.000
ATOMS576=103,3667 REFERENCE576=0.000
ATOMS577=103,3694 REFERENCE577=0.000
ATOMS578=103,3721 REFERENCE578=0.292
ATOMS579=103,3748 REFERENCE579=0.000
ATOMS580=103,3775 REFERENCE580=0.420
ATOMS581=103,3802 REFERENCE581=0.000
ATOMS582=103,3829 REFERENCE582=0.507
ATOMS583=103,3856 REFERENCE583=0.000
ATOMS584=103,3883 REFERENCE584=0.000
ATOMS585=103,3910 REFERENCE585=0.000
ATOMS586=103,3937 REFERENCE586=0.000
